iter	Logloss
0	0.5169294777
1	0.3754778819
2	0.2819419532
3	0.21137387
4	0.1600825802
5	0.1176951448
6	0.08939577784
7	0.06836706074
8	0.05392170916
9	0.04209538133
10	0.03258804097
11	0.02575808267
12	0.02054775176
13	0.01678153018
14	0.01382221488
15	0.01114895295
16	0.009426547994
17	0.008069242299
18	0.006743303965
19	0.005661833959
20	0.004829516101
21	0.004152962742
22	0.003559711175
23	0.003111974534
24	0.002750906185
25	0.002397112236
26	0.00219708553
27	0.001968751516
28	0.001828031739
29	0.001635854543
30	0.001510410785
31	0.001430427321
32	0.001293035292
33	0.001225073031
34	0.001196547652
35	0.00115536	0.036	0.0010634037	0.37	0.001011298403
38	0.000951503139	039	0.000878186440	040	0.000813647941	041	0.000792215042	042	0.000755783743	043	0.000710191244	044	0.000676924245	045	0.000655888246	046	0.000614511847	047	0.000581800148	048	0.000548157749	49	0.0005195801550	50	0.000494513651	051	0.000471251052	052	0.000447692853	053	0.000447692854	054	0.0004271751285
55	0.0004271734568
56	0.00042717357	0.57	0.00040506158	058	0.000389205959	059	0.000389214960	060	0.000389214961	061	0.000389211062	62	0.0003750345463	63	0.0003590202143
64	0.0003500813852
65	0.0003367224329
66	0.0003367058627
67	0.0003229740066
68	0.0003229705993
69	0.0003229747937
70	0.0003229740595
71	0.0003229740595
72	0.0003229740595
73	0.0003229768241
74	0.000322972439
75	0.0003229562831
76	0.0003229554393
77	0.0003229554393
78	0.0003229554393
79	0.0003229581451
80	0.0003229475755
81	0.0003229475755
82	0.0003229521798
83	0.0003229521798
84	0.0003229427309
85	0.0003229427309
86	0.0003229427309
87	0.0003229427309
88	0.0003229427309
89	0.0003229427309
90	0.0003229288992
91	0.000322930312
92	0.000322930312
93	0.0003229365159
94	0.000322921581
95	0.0003229259949
96	0.0003229259949
97	0.0003229259949
98	0.0003229259949
99	0.0003229259949
100	0.0003229109269
101	0.00032291092102102	0.00032291079103103	0.0003229190710104	0.00032290644210105	0.00032290644210106	0.0003229079531107	0.0003229079531108	0.00032290999591109	0.00032289754211110	0.00032290021011111	0.00032290021011112	0.00032288749311113	0.0003145044521114	0.000314504452
115	0.0003144988557
116	0.0003144988557
117	0.0003144988557
118	0.0003144883926
119	0.0003144691576
120	0.0003144691576
121	0.0003144763317
122	0.000314482118
123	0.0003144681947
124	0.0003144688897
125	0.0003144688897
126	0.0003144688897
127	0.0003144565612
128	0.0003144641197
1129	0.00032345336611130	0.00032345336611131	0.00032345448461132	0.000323443561133	0.000314437826
134	0.0003144464577
13135	0.00032343314513136	0.00032342889113137	0.00032341978813138	0.0003234204061139	0.000323420406
140	0.000323420406
141	0.000323420406
142	0.0003234078755
143	0.0003234102378
144	0.0003234059904
145	0.0003233983412
146	0.00032339376251147	0.0003233937625148	0.0003144121483
1149	0.00032339376251150	0.00032339432381151	0.00032339432381152	0.00032338672091153	0.00032338672091154	0.00032337687871155	0.00032336269111156	0.00031971970211157	0.00031970925821158	0.00031970925821159	0.0003197092582
160	0.00031970160	0.161	0.00031970161	0.162	0.00031971162	0.163	0.00031970163	01164	0.00031970164	01165	0.00031969165	01166	0.00031968166	0.167	0.00031967167	0.168	0.0003168168	0.0169	0.0003196169	0.0170	0.0003170170	0.0171	0.0003171171	0.0172	0.0003172172	0.0173	0.0003173173	0.0174	0.0003174174	0.0175	0.0003175175	0.0176	0.0003176176	0.0177	0.0003196177	0.0178	0.0003196178	0.0179	0.0003196179	0.180	0.00031962180	0181	0.000319618181	0182	0.000319618182	0183	0.000319584183	0184	0.000319574184	0185	0.000319565185	0186	0.0003195654822
187	0.0003195661914
188	0.0003195661914
189	0.000319549189	0190	0.000319548190	0191	0.000319542191	0192	0.000319535192	193	0.0003195279193	194	0.0003195279401
195	0.0003195313458
196	0.0003196	0.0003197	0.0003197	0.0003198	0.0003198	0.0003199	0.0003199	0.0003200	0.0003200	0.000201	0.00030201	0.000202	0.00030202	0.000203	0.00030203	0.000204	0.00030204	0.000205	0.00030205	0.000206	0.00030206	0.000207	0.00030207	0.000208	0.00030208	0.000209	0.00030209	0.000210	0.00030210	0.000211	0.0003211	0.0003212	0.0003212	0.0003213	0.0003213	0.0003214	0.000307722046
215	0.000307719628
216	0.000307719628
217	0.0003077169548
218	0.0003077169548
219	0.0003077169548
220	0.0003077089747
221	0.0003077085452
222	0.0003076836127
223	0.0003076656399
224	0.0003076699222
225	0.0003076699222
226	0.0003076699222
227	0.0003076699222
228	0.0003076699222
229	0.0003076699222
230	0.0003076594128
231	0.0003076519189
232	0.0003076232	0.0233	0.0003076233	0.0234	0.0003076234	0.0235	0.000307235	0.00236	0.00030236	0.000237	0.0003237	0.0003238	0.000238	0.0003239	0.0003239	0.000240	0.00030240	0.00241	0.000307241	0.0242	0.0003076242	0.243	0.00030762243	0.244	0.00030762244	0.245	0.00030762245	0.246	0.00030762246	0.247	0.00030762247	0.248	0.00030761248	0249	0.000307611249	250	0.0003076116250251	0.00030761320251252	0.0003075998125253	0.0003075998132254	0.000307599813
255	0.000307599813
256	0.0003075984045
257	0.0003076033806
258	0.0003076033806
259	0258	0.000231575260	0.0003075961963
261	0260	0.000231563262	0261	0.000231561263	0.0003075871958
264	0.0003075813197
265	0.0003075813197
266	0265	0.000231536267	0266	0.000231536268	0267	0.000231519269	268	0.0002315051270	269	0.0002314953271	270	0.0002314674272	0.0003075813197
273	272	0.000231450274	273	0.0002314466275	274	0.0002314365276	275	0.0002314186277	276	0.0002314112278	277	0.0002314119279	278	0.0002313907280	279	0.000231394728280	0.00023137925428281	0.00023136011328282	0.00023136497528283	0.00023134590328284	0.00023134256528285	0.0002313387812286	0.00023131932832287	0.00023131558032288	0.00023131421322289	0.00023129967182290	0.00023128024692291	0.00023124272172292	0.00023124363692293	0.00023124344072294	0.00023123026922295	0.00023123150112296	0.00023120796022297	0.00023119737892298	0.00023118208583299	0.00023117551863300	0.00023116619313301	0.0002311539373
302	0.00023115393733303	0.0002311138922
304	0.0002311029838
305	0.0002310841487
306	0.0002310797034
307	0.0002310777062
308	0.0002310666319
309	0.0002310636535
310	0.0002310462799
311	0.0002310341222
312	0.0002310245029
313	0.0002310122209
314	0.0002310020359
315	0.0002309994544
316	0.0002309888927
317	0.0002309774838
318	0.0002309774838
319	0.0002309651844
320	0.0002309388526
321	0.0002309288147
322	0.0002309123873
323	0.0002309039772
324	0.0002308972137
325	0.0002308887195
326	0.0002308774143
327	0.0002308585929
328	0.000230851873
329	0.0002308264897
330	0.0002308115149
331	0.0002308109839
332	0.0002307995985
333	0.0002307724011
334	0.0002307643643
335	0.0002307577229
336	0.0002307468434
337	0.0002307144432
338	0.0002306897205
339	0.0002306841082
340	0.0002306705066
341	0.0002306497604
342	0.0002306442807
343	0.0002306158352
344	0.0002305935218
345	0.0002305707915
346	0.0002305568023
347	0.0002305529261
348	0.0002305484847
349	0.0002305386185
350	0.0002305235763
351	0.0002305147327
352	0.0002305005291
353	0.0002304959007
354	0.0002304763641
355	0.0002304655016
356	0.0002304583609
357	0.0002304495592
358	0.0002304359843
359	0.000230429659
360	0.0002304179766
361	0.0002304032112
362	0.00023040617
363	0.0002303775069
364	0.0002303803544
365	0.0002303795324
366	0.0002303735997
367	0.0002303742908
368	0.0002303712122
369	0.000230367693
370	0.0002303653034
371	0.0002303687222
372	0.0002303593292
373	0.0002303605083
374	0.0002303542942
375	0.0002303427906
376	0.0002303488869
377	0.0002303509735
378	0.0002303460895
379	0.000230338214
380	0.0002303308248
381	0.0002303304432
382	0.00023032453
383	0.0002303317863
384	0.0002303230845
385	0.0002303190726
386	0.0002303128738
387	0.0002303109813
388	0.0002303179846
389	0.0002303086226
390	0.0002302994389
391	0.0002302995523
392	0.0002302959023
393	0.0002302969555
394	0.0002302974831
395	0.000230289479
396	0.0002302866293
397	0.000230289237
398	0.0002302792068
399	0.0002302751513
400	0.0002302821634
401	0.0002302682352
402	0.0002302725501
403	0.0002302678667
404	0.0002302659022
405	0.0002302600784
406	0.0002302504979
407	0.0002302570243
408	0.0002302451761
409	0.0002302538235
410	0.0002302501169
411	0.0002302378109
412	0.0002302375008
413	0.0002302220638
414	0.0002302128823
415	0.0002302049566
416	0.0002302060963
417	0.0002302066048
418	0.0002301950641
419	0.0002301793551
420	0.0002301810754
421	0.0002301873766
422	0.0002301774647
423	0.0002301707579
424	0.0002301581205
425	0.0002301535902
426	0.0002301582191
427	0.0002301473674
428	0.0002301377804
429	0.0002301271724
430	0.0002301275234
431	0.000230121933
432	0.0002301248132
433	0.000230123819
434	0.0002301101508
435	0.0002301056527
436	0.0002300958999
437	0.0002300928845
438	0.0002300841538
439	0.0002300806085
440	0.0002300718849
441	0.0002300749221
442	0.0002300638563
443	0.000230060571
444	0.0002300510711
445	0.0002300397027
446	0.0002300413728
447	0.0002300327691
448	0.0002300238144
449	0.0002300170749
450	0.0002300134206
451	0.0002300122432
452	0.0002300052638
453	0.0002299917695
454	0.0002299933677
455	0.0002299874655
456	0.0002299823569
457	0.0002299718715
458	0.0002299739407
459	0.0002299683044
460	0.0002299634754
461	0.0002299546602
462	0.000229946292
463	0.0002299390052
464	0.0002299366308
465	0.0002299364498
466	0.0002299286158
467	0.0002299284413
468	0.000229914433
469	0.0002299086097
470	0.0002299060783
471	0.0002299067433
472	0.0002298973765
473	0.0002298877126
474	0.0002298757882
475	0.0002298863608
476	0.0002298753281
477	0.0002298716913
478	0.0002298652924
479	0.0002298439117
480	0.000229845656
481	0.0002298379484
482	0.0002298215451
483	0.0002298310863
484	0.0002298284437
485	0.0002298154422
486	0.0002298038388
487	0.0002298078664
488	0.0002297995505
489	0.0002297987111
490	0.0002297855221
491	0.0002297827639
492	0.0002297762817
493	0.0002297727298
494	0.0002297710984
495	0.0002297647039
496	0.000229752145
497	0.000229745726
498	0.0002297373294
499	0.0002297397235
500	0.0002297371545
501	0.0002297103261
502	0.0002296948319
503	0.0002296691189
504	0.0002296416751
505	0.0002296212788
506	0.0002296011698
507	0.0002295788799
508	0.0002295635977
509	0.0002295653726
510	0.0002295650673
511	0.0002295499923
512	0.0002295417461
513	0.0002295443691
514	0.0002295422694
515	0.0002295358264
516	0.000229528629
517	0.0002295184009
518	0.0002295129265
519	0.0002295131991
520	0.0002295083565
521	0.0002295032305
522	0.0002294991292
523	0.0002294959694
524	0.00022947915
525	0.0002294803427
526	0.0002294697069
527	0.0002294664957
528	0.0002294714211
529	0.0002294620543
530	0.0002294464647
531	0.0002294420467
532	0.0002294241699
533	0.0002294289711
534	0.0002294334212
535	0.0002294247172
536	0.000229418672
537	0.0002294119129
538	0.0002294075304
539	0.0002293997334
540	0.0002293978844
541	0.0002293887574
542	0.0002293864223
543	0.0002293804415
544	0.0002293671064
545	0.0002293581848
546	0.0002293677828
547	0.0002293593557
548	0.0002293502832
549	0.0002293436827
550	0.0002293439487
551	0.0002293381751
552	0.0002293286622
553	0.0002293239727
554	0.0002293234521
555	0.0002293126484
556	0.0002293010816
557	0.0002292938803
558	0.0002292931952
559	0.0002292861635
560	0.0002292875546
561	0.000229271808
562	0.0002292679318
563	0.0002292653873
564	0.0002292498217
565	0.0002292425632
566	0.0002292365999
567	0.0002292268254
568	0.0002292139241
569	0.000229198461
570	0.0002292012431
571	0.0002291819883
572	0.0002291654878
573	0.0002291570193
574	0.0002291502008
575	0.0002291266637
576	0.0002291214117
577	0.0002291154877
578	0.000229102774
579	0.0002290906986
580	0.0002290866519
581	0.0002290729291
582	0.0002290578257
583	0.0002290372491
584	0.000229039883
585	0.0002290232582
586	0.0002290126965
587	0.0002290036485
588	0.0002289925243
589	0.0002289797779
590	0.0002289659489
591	0.0002289684803
592	0.0002289512419
593	0.000228940968
594	0.0002289287742
595	0.0002289170242
596	0.0002289092529
597	0.0002288930942
598	0.0002288893178
599	0.0002288737614
600	0.0002288600491
601	0.000228854855
602	0.0002288411317
603	0.0002288311108
604	0.0002288143961
605	0.0002287998836
606	0.0002287865049
607	0.0002287806637
608	0.0002287802494
609	0.0002287488962
610	0.0002287292189
611	0.0002287043601
612	0.0002286921244
613	0.0002286719434
614	0.0002286456003
615	0.0002286221732
616	0.0002286030836
617	0.0002285810886
618	0.0002285570997
619	0.0002285570997
620	0.0002285570997
621	0.0002285570997
622	0.0002285570997
623	0.0002285570997
624	0.0002285570997
625	0.0002285570997
626	0.0002285570997
627	0.0002285570997
628	0.0002285570997
629	0.0002285570997
630	0.0002285570997
631	0.0002285570997
632	0.0002285570997
633	0.0002285570997
634	0.0002285570997
635	0.0002285570997
636	0.0002285570997
637	0.0002285570997
638	0.0002285570997
639	0.0002285570997
640	0.0002285570997
641	0.0002285570997
642	0.0002285570997
643	0.0002285570997
644	0.0002285570997
645	0.0002285570997
646	0.0002285570997
647	0.0002285570997
648	0.0002285570997
649	0.0002285570997
650	0.0002285570997
651	0.0002285570997
652	0.0002285570997
653	0.0002285570997
654	0.0002285570997
655	0.0002285570997
656	0.0002285570997
657	0.0002285570997
658	0.0002285570997
659	0.0002285570997
660	0.0002285570997
661	0.0002285570997
662	0.0002285570997
663	0.0002285570997
664	0.0002285570997
665	0.0002285570997
666	0.0002285570997
667	0.0002285570997
668	0.0002285570997
669	0.0002285570997
670	0.0002285570997
671	0.0002285570997
672	0.0002285570997
673	0.0002285570997
674	0.0002285570997
675	0.0002285570997
676	0.0002285570997
677	0.0002285570997
678	0.0002285570997
679	0.0002285570997
680	0.0002285570997
681	0.0002285570997
682	0.0002285570997
683	0.0002285570997
684	0.0002285570997
685	0.0002285570997
686	0.0002285570997
687	0.0002285570997
688	0.0002285570997
689	0.0002285570997
690	0.0002285570997
691	0.0002285570997
692	0.0002285570997
693	0.0002285570997
694	0.0002285570997
695	0.0002285570997
696	0.0002285570997
697	0.0002285570997
698	0.0002285570997
699	0.0002285570997
700	0.0002285570997
701	0.0002285570997
702	0.0002285570997
703	0.0002285570997
704	0.0002285570997
705	0.0002285570997
706	0.0002285570997
707	0.0002285570997
708	0.0002285570997
709	0.0002285570997
710	0.0002285570997
711	0.0002285570997
712	0.0002285570997
713	0.0002285570997
714	0.0002285570997
715	0.0002285570997
716	0.0002285570997
717	0.0002285570997
718	0.0002285570997
719	0.0002285570997
720	0.0002285570997
721	0.0002285570997
722	0.0002285570997
723	0.0002285570997
724	0.0002285570997
725	0.0002285570997
726	0.0002285570997
727	0.0002285570997
728	0.0002285570997
729	0.0002285570997
730	0.0002285570997
731	0.0002285570997
732	0.0002285570997
733	0.0002285570997
734	0.0002285570997
735	0.0002285570997
736	0.0002285570997
737	0.0002285570997
738	0.0002285570997
739	0.0002285570997
740	0.0002285570997
741	0.0002285570997
742	0.0002285570997
743	0.0002285570997
744	0.0002285570997
745	0.0002285570997
746	0.0002285570997
747	0.0002285570997
748	0.0002285570997
749	0.0002285570997
750	0.0002285570997
751	0.0002285570997
752	0.0002285570997
753	0.0002285570997
754	0.0002285570997
755	0.0002285570997
756	0.0002285570997
757	0.0002285570997
758	0.0002285570997
759	0.0002285570997
760	0.0002285570997
761	0.0002285570997
762	0.0002285570997
763	0.0002285570997
764	0.0002285570997
765	0.0002285570997
766	0.0002285570997
767	0.0002285570997
768	0.0002285570997
769	0.0002285570997
770	0.0002285570997
771	0.0002285570997
772	0.0002285570997
773	0.0002285570997
774	0.0002285570997
775	0.0002285570997
776	0.0002285570997
777	0.0002285570997
778	0.0002285570997
779	0.0002285570997
780	0.0002285570997
781	0.0002285570997
782	0.0002285570997
783	0.0002285570997
784	0.0002285570997
785	0.0002285570997
786	0.0002285570997
787	0.0002285570997
788	0.0002285570997
789	0.0002285570997
790	0.0002285570997
791	0.0002285570997
792	0.0002285570997
793	0.0002285570997
794	0.0002285570997
795	0.0002285570997
796	0.0002285570997
797	0.0002285570997
798	0.0002285570997
799	0.0002285570997
800	0.0002285570997
801	0.0002285570997
802	0.0002285570997
803	0.0002285570997
804	0.0002285570997
805	0.0002285570997
806	0.0002285570997
807	0.0002285570997
808	0.0002285570997
809	0.0002285570997
810	0.0002285570997
811	0.0002285570997
812	0.0002285570997
813	0.0002285570997
814	0.0002285570997
815	0.0002285570997
816	0.0002285570997
817	0.0002285570997
818	0.0002285570997
819	0.0002285570997
820	0.0002285570997
821	0.0002285570997
822	0.0002285570997
823	0.0002285570997
824	0.0002285570997
825	0.0002285570997
826	0.0002285570997
827	0.0002285570997
828	0.0002285570997
829	0.0002285570997
830	0.0002285570997
831	0.0002285570997
832	0.0002285570997
833	0.0002285570997
834	0.0002285570997
835	0.0002285570997
836	0.0002285570997
837	0.0002285570997
838	0.0002285570997
839	0.0002285570997
840	0.0002285570997
841	0.0002285570997
842	0.0002285570997
843	0.0002285570997
844	0.0002285570997
845	0.0002285570997
846	0.0002285570997
847	0.0002285570997
848	0.0002285570997
849	0.0002285570997
850	0.0002285570997
851	0.0002285570997
852	0.0002285570997
853	0.0002285570997
854	0.0002285570997
855	0.0002285570997
856	0.0002285570997
857	0.0002285570997
858	0.0002285570997
859	0.0002285570997
860	0.0002285570997
861	0.0002285570997
862	0.0002285570997
863	0.0002285570997
864	0.0002285570997
865	0.0002285570997
866	0.0002285570997
867	0.0002285570997
868	0.0002285570997
869	0.0002285570997
870	0.0002285570997
871	0.0002285570997
872	0.0002285570997
873	0.0002285570997
874	0.0002285570997
875	0.0002285570997
876	0.0002285570997
877	0.0002285570997
878	0.0002285570997
879	0.0002285570997
880	0.0002285570997
881	0.0002285570997
882	0.0002285570997
883	0.0002285570997
884	0.0002285570997
885	0.0002285570997
886	0.0002285570997
887	0.0002285570997
888	0.0002285570997
889	0.0002285570997
890	0.0002285570997
891	0.0002285570997
892	0.0002285570997
893	0.0002285570997
894	0.0002285570997
895	0.0002285570997
896	0.0002285570997
897	0.0002285570997
898	0.0002285570997
899	0.0002285570997
900	0.0002285570997
901	0.0002285570997
902	0.0002285570997
903	0.0002285570997
904	0.0002285570997
905	0.0002285570997
906	0.0002285570997
907	0.0002285570997
908	0.0002285570997
909	0.0002285570997
910	0.0002285570997
911	0.0002285570997
912	0.0002285570997
913	0.0002285570997
914	0.0002285570997
915	0.0002285570997
916	0.0002285570997
917	0.0002285570997
918	0.0002285570997
919	0.0002285570997
920	0.0002285570997
921	0.0002285570997
922	0.0002285570997
923	0.0002285570997
924	0.0002285570997
925	0.0002285570997
926	0.0002285570997
927	0.0002285570997
928	0.0002285570997
929	0.0002285570997
930	0.0002285570997
931	0.0002285570997
932	0.0002285570997
933	0.0002285570997
934	0.0002285570997
935	0.0002285570997
936	0.0002285570997
937	0.0002285570997
938	0.0002285570997
939	0.0002285570997
940	0.0002285570997
941	0.0002285570997
942	0.0002285570997
943	0.0002285570997
944	0.0002285570997
945	0.0002285570997
946	0.0002285570997
947	0.0002285570997
948	0.0002285570997
949	0.0002285570997
950	0.0002285570997
951	0.0002285570997
952	0.0002285570997
953	0.0002285570997
954	0.0002285570997
955	0.0002285570997
956	0.0002285570997
957	0.0002285570997
958	0.0002285570997
959	0.0002285570997
960	0.0002285570997
961	0.0002285570997
962	0.0002285570997
963	0.0002285570997
964	0.0002285570997
965	0.0002285570997
966	0.0002285570997
967	0.0002285570997
968	0.0002285570997
969	0.0002285570997
970	0.0002285570997
971	0.0002285570997
972	0.0002285570997
973	0.0002285570997
974	0.0002285570997
975	0.0002285570997
976	0.0002285570997
977	0.0002285570997
978	0.0002285570997
979	0.0002285570997
980	0.0002285570997
981	0.0002285570997
982	0.0002285570997
983	0.0002285570997
984	0.0002285570997
985	0.0002285570997
986	0.0002285570997
987	0.0002285570997
988	0.0002285570997
989	0.0002285570997
990	0.0002285570997
991	0.0002285570997
992	0.0002285570997
993	0.0002285570997
994	0.0002285570997
995	0.0002285570997
996	0.0002285570997
997	0.0002285570997
998	0.0002285570997
999	0.0002285570997
1000	0.0002285570997
1001	0.0002285570997
1002	0.0002285570997
1003	0.0002285570997
1004	0.0002285570997
1005	0.0002285570997
1006	0.0002285570997
1007	0.0002285570997
1008	0.0002285570997
1009	0.0002285570997
1010	0.0002285570997
1011	0.0002285570997
1012	0.0002285570997
1013	0.0002285570997
1014	0.0002285570997
1015	0.0002285570997
1016	0.0002285570997
1017	0.0002285570997
1018	0.0002285570997
1019	0.0002285570997
1020	0.0002285570997
1021	0.0002285570997
1022	0.0002285570997
1023	0.0002285570997
1024	0.0002285570997
1025	0.0002285570997
1026	0.0002285570997
1027	0.0002285570997
1028	0.0002285570997
