iter	Logloss
1029	0.0002285570997
1030	0.0002285570997
1031	0.0002285570997
1032	0.0002285570997
1033	0.0002285570997
1034	0.0002285570997
1035	0.0002285570997
1036	0.0002285570997
1037	0.0002285570997
1038	0.0002285570997
1039	0.0002285570997
1040	0.0002285570997
1041	0.0002285570997
1042	0.0002285570997
1043	0.0002285570997
1044	0.0002285570997
1045	0.0002285570997
1046	0.0002285570997
1047	0.0002285570997
1048	0.0002285570997
1049	0.0002285570997
1050	0.0002285570997
1051	0.0002285570997
1052	0.0002285570997
1053	0.0002285570997
1054	0.0002285570997
1055	0.0002285570997
1056	0.0002285570997
1057	0.0002285570997
1058	0.0002285570997
1059	0.0002285570997
1060	0.0002285570997
1061	0.0002285570997
1062	0.0002285570997
1063	0.0002285570997
1064	0.0002285570997
1065	0.0002285570997
1066	0.0002285570997
1067	0.0002285570997
1068	0.0002285570997
1069	0.0002285570997
1070	0.0002285570997
1071	0.0002285570997
1072	0.0002285570997
1073	0.0002285570997
1074	0.0002285570997
1075	0.0002285570997
1076	0.0002285570997
1077	0.0002285570997
1078	0.0002285570997
1079	0.0002285570997
1080	0.0002285570997
1081	0.0002285570997
1082	0.0002285570997
1083	0.0002285570997
1084	0.0002285570997
1085	0.0002285570997
1086	0.0002285570997
1087	0.0002285570997
1088	0.0002285570997
1089	0.0002285570997
1090	0.0002285570997
1091	0.0002285570997
1092	0.0002285570997
1093	0.0002285570997
1094	0.0002285570997
1095	0.0002285570997
1096	0.0002285570997
1097	0.0002285570997
1098	0.0002285570997
1099	0.0002285570997
1100	0.0002285570997
1101	0.0002285570997
1102	0.0002285570997
1103	0.0002285570997
1104	0.0002285570997
1105	0.0002285570997
1106	0.0002285570997
1107	0.0002285570997
1108	0.0002285570997
1109	0.0002285570997
1110	0.0002285570997
1111	0.0002285570997
1112	0.0002285570997
1113	0.0002285570997
1114	0.0002285570997
1115	0.0002285570997
1116	0.0002285570997
1117	0.0002285570997
1118	0.0002285570997
1119	0.0002285570997
1120	0.0002285570997
1121	0.0002285570997
1122	0.0002285570997
1123	0.0002285570997
1124	0.0002285570997
1125	0.0002285570997
1126	0.0002285570997
1127	0.0002285570997
1128	0.0002285570997
1129	0.0002285570997
1130	0.0002285570997
1131	0.0002285570997
1132	0.0002285570997
1133	0.0002285570997
1134	0.0002285570997
1135	0.0002285570997
1136	0.0002285570997
1137	0.0002285570997
1138	0.0002285570997
1139	0.0002285570997
1140	0.0002285570997
1141	0.0002285570997
1142	0.0002285570997
1143	0.0002285570997
1144	0.0002285570997
1145	0.0002285570997
1146	0.0002285570997
1147	0.0002285570997
1148	0.0002285570997
1149	0.0002285570997
1150	0.0002285570997
1151	0.0002285570997
1152	0.0002285570997
1153	0.0002285570997
1154	0.0002285570997
1155	0.0002285570997
1156	0.0002285570997
1157	0.0002285570997
1158	0.0002285570997
1159	0.0002285570997
1160	0.0002285570997
1161	0.0002285570997
1162	0.0002285570997
1163	0.0002285570997
1164	0.0002285570997
1165	0.0002285570997
1166	0.0002285570997
1167	0.0002285570997
1168	0.0002285570997
1169	0.0002285570997
1170	0.0002285570997
1171	0.0002285570997
1172	0.0002285570997
1173	0.0002285570997
1174	0.0002285570997
1175	0.0002285570997
1176	0.0002285570997
1177	0.0002285570997
1178	0.0002285570997
1179	0.0002285570997
1180	0.0002285570997
1181	0.0002285570997
1182	0.0002285570997
1183	0.0002285570997
1184	0.0002285570997
1185	0.0002285570997
1186	0.0002285570997
1187	0.0002285570997
1188	0.0002285570997
1189	0.0002285570997
1190	0.0002285570997
1191	0.0002285570997
1192	0.0002285570997
1193	0.0002285570997
1194	0.0002285570997
1195	0.0002285570997
1196	0.0002285570997
1197	0.0002285570997
1198	0.0002285570997
1199	0.0002285570997
1200	0.0002285570997
1201	0.0002285570997
1202	0.0002285570997
1203	0.0002285570997
1204	0.0002285570997
1205	0.0002285570997
1206	0.0002285570997
1207	0.0002285570997
1208	0.0002285570997
1209	0.0002285570997
1210	0.0002285570997
1211	0.0002285570997
1212	0.0002285570997
1213	0.0002285570997
1214	0.0002285570997
1215	0.0002285570997
1216	0.0002285570997
1217	0.0002285570997
1218	0.0002285570997
1219	0.0002285570997
1220	0.0002285570997
1221	0.0002285570997
1222	0.0002285570997
1223	0.0002285570997
1224	0.0002285570997
1225	0.0002285570997
1226	0.0002285570997
1227	0.0002285570997
1228	0.0002285570997
1229	0.0002285570997
1230	0.0002285570997
1231	0.0002285570997
1232	0.0002285570997
1233	0.0002285570997
1234	0.0002285570997
1235	0.0002285570997
1236	0.0002285570997
1237	0.0002285570997
1238	0.0002285570997
1239	0.0002285570997
1240	0.0002285570997
1241	0.0002285570997
1242	0.0002285570997
1243	0.0002285570997
1244	0.0002285570997
1245	0.0002285570997
1246	0.0002285570997
1247	0.0002285570997
1248	0.0002285570997
1249	0.0002285570997
1250	0.0002285570997
1251	0.0002285570997
1252	0.0002285570997
1253	0.0002285570997
1254	0.0002285570997
1255	0.0002285570997
1256	0.0002285570997
1257	0.0002285570997
1258	0.0002285570997
1259	0.0002285570997
1260	0.0002285570997
1261	0.0002285570997
1262	0.0002285570997
1263	0.0002285570997
1264	0.0002285570997
1265	0.0002285570997
1266	0.0002285570997
1267	0.0002285570997
1268	0.0002285570997
1269	0.0002285570997
1270	0.0002285570997
1271	0.0002285570997
1272	0.0002285570997
1273	0.0002285570997
1274	0.0002285570997
1275	0.0002285570997
1276	0.0002285570997
1277	0.0002285570997
1278	0.0002285570997
1279	0.0002285570997
1280	0.0002285570997
1281	0.0002285570997
1282	0.0002285570997
1283	0.0002285570997
1284	0.0002285570997
1285	0.0002285570997
1286	0.0002285570997
1287	0.0002285570997
1288	0.0002285570997
1289	0.0002285570997
1290	0.0002285570997
1291	0.0002285570997
1292	0.0002285570997
1293	0.0002285570997
1294	0.0002285570997
1295	0.0002285570997
1296	0.0002285570997
1297	0.0002285570997
1298	0.0002285570997
1299	0.0002285570997
1300	0.0002285570997
1301	0.0002285570997
1302	0.0002285570997
1303	0.0002285570997
1304	0.0002285570997
1305	0.0002285570997
1306	0.0002285570997
1307	0.0002285570997
1308	0.0002285570997
1309	0.0002285570997
1310	0.0002285570997
1311	0.0002285570997
1312	0.0002285570997
1313	0.0002285570997
1314	0.0002285570997
1315	0.0002285570997
1316	0.0002285570997
1317	0.0002285570997
1318	0.0002285570997
1319	0.0002285570997
1320	0.0002285570997
1321	0.0002285570997
1322	0.0002285570997
1323	0.0002285570997
1324	0.0002285570997
1325	0.0002285570997
1326	0.0002285570997
1327	0.0002285570997
1328	0.0002285570997
1329	0.0002285570997
1330	0.0002285570997
1331	0.0002285570997
1332	0.0002285570997
1333	0.0002285570997
1334	0.0002285570997
1335	0.0002285570997
1336	0.0002285570997
1337	0.0002285570997
1338	0.0002285570997
1339	0.0002285570997
1340	0.0002285570997
1341	0.0002285570997
1342	0.0002285570997
1343	0.0002285570997
1344	0.0002285570997
1345	0.0002285570997
1346	0.0002285570997
1347	0.0002285570997
1348	0.0002285570997
1349	0.0002285570997
1350	0.0002285570997
1351	0.0002285570997
1352	0.0002285570997
1353	0.0002285570997
1354	0.0002285570997
1355	0.0002285570997
1356	0.0002285570997
1357	0.0002285570997
1358	0.0002285570997
1359	0.0002285570997
1360	0.0002285570997
1361	0.0002285570997
1362	0.0002285570997
1363	0.0002285570997
1364	0.0002285570997
1365	0.0002285570997
1366	0.0002285570997
1367	0.0002285570997
1368	0.0002285570997
1369	0.0002285570997
1370	0.0002285570997
1371	0.0002285570997
1372	0.0002285570997
1373	0.0002285570997
1374	0.0002285570997
1375	0.0002285570997
1376	0.0002285570997
1377	0.0002285570997
1378	0.0002285570997
1379	0.0002285570997
1380	0.0002285570997
1381	0.0002285570997
1382	0.0002285570997
1383	0.0002285570997
1384	0.0002285570997
1385	0.0002285570997
1386	0.0002285570997
1387	0.0002285570997
1388	0.0002285570997
1389	0.0002285570997
1390	0.0002285570997
1391	0.0002285570997
1392	0.0002285570997
1393	0.0002285570997
1394	0.0002285570997
1395	0.0002285570997
1396	0.0002285570997
1397	0.0002285570997
1398	0.0002285570997
1399	0.0002285570997
1400	0.0002285570997
1401	0.0002285570997
1402	0.0002285570997
1403	0.0002285570997
1404	0.0002285570997
1405	0.0002285570997
1406	0.0002285570997
1407	0.0002285570997
1408	0.0002285570997
1409	0.0002285570997
1410	0.0002285570997
1411	0.0002285570997
1412	0.0002285570997
1413	0.0002285570997
1414	0.0002285570997
1415	0.0002285570997
1416	0.0002285570997
1417	0.0002285570997
1418	0.0002285570997
1419	0.0002285570997
1420	0.0002285570997
1421	0.0002285570997
1422	0.0002285570997
1423	0.0002285570997
1424	0.0002285570997
1425	0.0002285570997
1426	0.0002285570997
1427	0.0002285570997
1428	0.0002285570997
1429	0.0002285570997
1430	0.0002285570997
1431	0.0002285570997
1432	0.0002285570997
1433	0.0002285570997
1434	0.0002285570997
1435	0.0002285570997
1436	0.0002285570997
1437	0.0002285570997
1438	0.0002285570997
1439	0.0002285570997
1440	0.0002285570997
1441	0.0002285570997
1442	0.0002285570997
1443	0.0002285570997
1444	0.0002285570997
1445	0.0002285570997
1446	0.0002285570997
1447	0.0002285570997
1448	0.0002285570997
1449	0.0002285570997
1450	0.0002285570997
1451	0.0002285570997
1452	0.0002285570997
1453	0.0002285570997
1454	0.0002285570997
1455	0.0002285570997
1456	0.0002285570997
1457	0.0002285570997
1458	0.0002285570997
1459	0.0002285570997
1460	0.0002285570997
1461	0.0002285570997
1462	0.0002285570997
1463	0.0002285570997
1464	0.0002285570997
1465	0.0002285570997
1466	0.0002285570997
1467	0.0002285570997
1468	0.0002285570997
1469	0.0002285570997
1470	0.0002285570997
1471	0.0002285570997
1472	0.0002285570997
1473	0.0002285570997
1474	0.0002285570997
1475	0.0002285570997
1476	0.0002285570997
1477	0.0002285570997
1478	0.0002285570997
1479	0.0002285570997
1480	0.0002285570997
1481	0.0002285570997
1482	0.0002285570997
1483	0.0002285570997
1484	0.0002285570997
1485	0.0002285570997
1486	0.0002285570997
1487	0.0002285570997
1488	0.0002285570997
1489	0.0002285570997
1490	0.0002285570997
1491	0.0002285570997
1492	0.0002285570997
1493	0.0002285570997
1494	0.0002285570997
1495	0.0002285570997
1496	0.0002285570997
1497	0.0002285570997
1498	0.0002285570997
1499	0.0002285570997
1500	0.0002285570997
1501	0.0002285570997
1502	0.0002285570997
1503	0.0002285570997
1504	0.0002285570997
1505	0.0002285570997
1506	0.0002285570997
1507	0.0002285570997
1508	0.0002285570997
1509	0.0002285570997
1510	0.0002285570997
1511	0.0002285570997
1512	0.0002285570997
1513	0.0002285570997
1514	0.0002285570997
1515	0.0002285570997
1516	0.0002285570997
1517	0.0002285570997
1518	0.0002285570997
1519	0.0002285570997
1520	0.0002285570997
1521	0.0002285570997
1522	0.0002285570997
1523	0.0002285570997
1524	0.0002285570997
1525	0.0002285570997
1526	0.0002285570997
1527	0.0002285570997
1528	0.0002285570997
1529	0.0002285570997
1530	0.0002285570997
1531	0.0002285570997
1532	0.0002285570997
1533	0.0002285570997
1534	0.0002285570997
1535	0.0002285570997
1536	0.0002285570997
1537	0.0002285570997
1538	0.0002285570997
1539	0.0002285570997
1540	0.0002285570997
1541	0.0002285570997
1542	0.0002285570997
1543	0.0002285570997
1544	0.0002285570997
1545	0.0002285570997
1546	0.0002285570997
1547	0.0002285570997
1548	0.0002285570997
1549	0.0002285570997
1550	0.0002285570997
1551	0.0002285570997
1552	0.0002285570997
1553	0.0002285570997
1554	0.0002285570997
1555	0.0002285570997
1556	0.0002285570997
1557	0.0002285570997
1558	0.0002285570997
1559	0.0002285570997
1560	0.0002285570997
1561	0.0002285570997
1562	0.0002285570997
1563	0.0002285570997
1564	0.0002285570997
1565	0.0002285570997
1566	0.0002285570997
1567	0.0002285570997
1568	0.0002285570997
1569	0.0002285570997
1570	0.0002285570997
1571	0.0002285570997
1572	0.0002285570997
1573	0.0002285570997
1574	0.0002285570997
1575	0.0002285570997
1576	0.0002285570997
1577	0.0002285570997
1578	0.0002285570997
1579	0.0002285570997
1580	0.0002285570997
1581	0.0002285570997
1582	0.0002285570997
1583	0.0002285570997
1584	0.0002285570997
1585	0.0002285570997
1586	0.0002285570997
1587	0.0002285570997
1588	0.0002285570997
1589	0.0002285570997
1590	0.0002285570997
1591	0.0002285570997
1592	0.0002285570997
1593	0.0002285570997
1594	0.0002285570997
1595	0.0002285570997
1596	0.0002285570997
1597	0.0002285570997
1598	0.0002285570997
1599	0.0002285570997
1600	0.0002285570997
1601	0.0002285570997
1602	0.0002285570997
1603	0.0002285570997
1604	0.0002285570997
1605	0.0002285570997
1606	0.0002285570997
1607	0.0002285570997
1608	0.0002285570997
1609	0.0002285570997
1610	0.0002285570997
1611	0.0002285570997
1612	0.0002285570997
1613	0.0002285570997
1614	0.0002285570997
1615	0.0002285570997
1616	0.0002285570997
1617	0.0002285570997
1618	0.0002285570997
1619	0.0002285570997
1620	0.0002285570997
1621	0.0002285570997
1622	0.0002285570997
1623	0.0002285570997
1624	0.0002285570997
1625	0.0002285570997
1626	0.0002285570997
1627	0.0002285570997
1628	0.0002285570997
1629	0.0002285570997
1630	0.0002285570997
1631	0.0002285570997
1632	0.0002285570997
1633	0.0002285570997
1634	0.0002285570997
1635	0.0002285570997
1636	0.0002285570997
1637	0.0002285570997
1638	0.0002285570997
1639	0.0002285570997
1640	0.0002285570997
1641	0.0002285570997
1642	0.0002285570997
1643	0.0002285570997
1644	0.0002285570997
1645	0.0002285570997
1646	0.0002285570997
1647	0.0002285570997
1648	0.0002285570997
1649	0.0002285570997
1650	0.0002285570997
1651	0.0002285570997
1652	0.0002285570997
1653	0.0002285570997
1654	0.0002285570997
1655	0.0002285570997
1656	0.0002285570997
1657	0.0002285570997
1658	0.0002285570997
1659	0.0002285570997
1660	0.0002285570997
1661	0.0002285570997
1662	0.0002285570997
1663	0.0002285570997
1664	0.0002285570997
1665	0.0002285570997
1666	0.0002285570997
1667	0.0002285570997
1668	0.0002285570997
1669	0.0002285570997
1670	0.0002285570997
1671	0.0002285570997
1672	0.0002285570997
1673	0.0002285570997
1674	0.0002285570997
1675	0.0002285570997
1676	0.0002285570997
1677	0.0002285570997
1678	0.0002285570997
1679	0.0002285570997
1680	0.0002285570997
1681	0.0002285570997
1682	0.0002285570997
1683	0.0002285570997
1684	0.0002285570997
1685	0.0002285570997
1686	0.0002285570997
1687	0.0002285570997
1688	0.0002285570997
1689	0.0002285570997
1690	0.0002285570997
1691	0.0002285570997
1692	0.0002285570997
1693	0.0002285570997
1694	0.0002285570997
1695	0.0002285570997
1696	0.0002285570997
1697	0.0002285570997
1698	0.0002285570997
1699	0.0002285570997
1700	0.0002285570997
1701	0.0002285570997
1702	0.0002285570997
1703	0.0002285570997
1704	0.0002285570997
1705	0.0002285570997
1706	0.0002285570997
1707	0.0002285570997
1708	0.0002285570997
1709	0.0002285570997
1710	0.0002285570997
1711	0.0002285570997
1712	0.0002285570997
1713	0.0002285570997
1714	0.0002285570997
1715	0.0002285570997
1716	0.0002285570997
1717	0.0002285570997
1718	0.0002285570997
1719	0.0002285570997
1720	0.0002285570997
1721	0.0002285570997
1722	0.0002285570997
1723	0.0002285570997
1724	0.0002285570997
1725	0.0002285570997
1726	0.0002285570997
1727	0.0002285570997
1728	0.0002285570997
1729	0.0002285570997
1730	0.0002285570997
1731	0.0002285570997
1732	0.0002285570997
1733	0.0002285570997
1734	0.0002285570997
1735	0.0002285570997
1736	0.0002285570997
1737	0.0002285570997
1738	0.0002285570997
1739	0.0002285570997
1740	0.0002285570997
1741	0.0002285570997
1742	0.0002285570997
1743	0.0002285570997
1744	0.0002285570997
1745	0.0002285570997
1746	0.0002285570997
1747	0.0002285570997
1748	0.0002285570997
1749	0.0002285570997
1750	0.0002285570997
1751	0.0002285570997
1752	0.0002285570997
1753	0.0002285570997
1754	0.0002285570997
1755	0.0002285570997
1756	0.0002285570997
1757	0.0002285570997
1758	0.0002285570997
1759	0.0002285570997
1760	0.0002285570997
1761	0.0002285570997
1762	0.0002285570997
1763	0.0002285570997
1764	0.0002285570997
1765	0.0002285570997
1766	0.0002285570997
1767	0.0002285570997
1768	0.0002285570997
1769	0.0002285570997
1770	0.0002285570997
1771	0.0002285570997
1772	0.0002285570997
1773	0.0002285570997
1774	0.0002285570997
1775	0.0002285570997
1776	0.0002285570997
1777	0.0002285570997
1778	0.0002285570997
1779	0.0002285570997
1780	0.0002285570997
1781	0.0002285570997
1782	0.0002285570997
1783	0.0002285570997
1784	0.0002285570997
1785	0.0002285570997
1786	0.0002285570997
1787	0.0002285570997
1788	0.0002285570997
1789	0.0002285570997
1790	0.0002285570997
1791	0.0002285570997
1792	0.0002285570997
1793	0.0002285570997
1794	0.0002285570997
1795	0.0002285570997
1796	0.0002285570997
1797	0.0002285570997
1798	0.0002285570997
1799	0.0002285570997
1800	0.0002285570997
1801	0.0002285570997
1802	0.0002285570997
1803	0.0002285570997
1804	0.0002285570997
1805	0.0002285570997
1806	0.0002285570997
1807	0.0002285570997
1808	0.0002285570997
1809	0.0002285570997
1810	0.0002285570997
1811	0.0002285570997
1812	0.0002285570997
1813	0.0002285570997
1814	0.0002285570997
1815	0.0002285570997
1816	0.0002285570997
1817	0.0002285570997
1818	0.0002285570997
1819	0.0002285570997
1820	0.0002285570997
1821	0.0002285570997
1822	0.0002285570997
1823	0.0002285570997
1824	0.0002285570997
1825	0.0002285570997
1826	0.0002285570997
1827	0.0002285570997
1828	0.0002285570997
1829	0.0002285570997
1830	0.0002285570997
1831	0.0002285570997
1832	0.0002285570997
1833	0.0002285570997
1834	0.0002285570997
1835	0.0002285570997
1836	0.0002285570997
1837	0.0002285570997
1838	0.0002285570997
1839	0.0002285570997
1840	0.0002285570997
1841	0.0002285570997
1842	0.0002285570997
1843	0.0002285570997
1844	0.0002285570997
1845	0.0002285570997
1846	0.0002285570997
1847	0.0002285570997
1848	0.0002285570997
1849	0.0002285570997
1850	0.0002285570997
1851	0.0002285570997
1852	0.0002285570997
1853	0.0002285570997
1854	0.0002285570997
1855	0.0002285570997
1856	0.0002285570997
1857	0.0002285570997
1858	0.0002285570997
1859	0.0002285570997
1860	0.0002285570997
1861	0.0002285570997
1862	0.0002285570997
1863	0.0002285570997
1864	0.0002285570997
1865	0.0002285570997
1866	0.0002285570997
1867	0.0002285570997
1868	0.0002285570997
1869	0.0002285570997
1870	0.0002285570997
1871	0.0002285570997
1872	0.0002285570997
1873	0.0002285570997
1874	0.0002285570997
1875	0.0002285570997
1876	0.0002285570997
1877	0.0002285570997
1878	0.0002285570997
1879	0.0002285570997
1880	0.0002285570997
1881	0.0002285570997
1882	0.0002285570997
1883	0.0002285570997
1884	0.0002285570997
1885	0.0002285570997
1886	0.0002285570997
1887	0.0002285570997
1888	0.0002285570997
1889	0.0002285570997
1890	0.0002285570997
1891	0.0002285570997
1892	0.0002285570997
1893	0.0002285570997
1894	0.0002285570997
1895	0.0002285570997
1896	0.0002285570997
1897	0.0002285570997
1898	0.0002285570997
1899	0.0002285570997
1900	0.0002285570997
1901	0.0002285570997
1902	0.0002285570997
1903	0.0002285570997
1904	0.0002285570997
1905	0.0002285570997
1906	0.0002285570997
1907	0.0002285570997
1908	0.0002285570997
1909	0.0002285570997
1910	0.0002285570997
1911	0.0002285570997
1912	0.0002285570997
1913	0.0002285570997
1914	0.0002285570997
1915	0.0002285570997
1916	0.0002285570997
1917	0.0002285570997
1918	0.0002285570997
1919	0.0002285570997
1920	0.0002285570997
1921	0.0002285570997
1922	0.0002285570997
1923	0.0002285570997
1924	0.0002285570997
1925	0.0002285570997
1926	0.0002285570997
1927	0.0002285570997
1928	0.0002285570997
1929	0.0002285570997
1930	0.0002285570997
1931	0.0002285570997
1932	0.0002285570997
1933	0.0002285570997
1934	0.0002285570997
1935	0.0002285570997
1936	0.0002285570997
1937	0.0002285570997
1938	0.0002285570997
1939	0.0002285570997
1940	0.0002285570997
1941	0.0002285570997
1942	0.0002285570997
1943	0.0002285570997
1944	0.0002285570997
1945	0.0002285570997
1946	0.0002285570997
1947	0.0002285570997
1948	0.0002285570997
1949	0.0002285570997
1950	0.0002285570997
1951	0.0002285570997
1952	0.0002285570997
1953	0.0002285570997
1954	0.0002285570997
1955	0.0002285570997
1956	0.0002285570997
1957	0.0002285570997
1958	0.0002285570997
1959	0.0002285570997
1960	0.0002285570997
1961	0.0002285570997
1962	0.0002285570997
1963	0.0002285570997
1964	0.0002285570997
1965	0.0002285570997
1966	0.0002285570997
1967	0.0002285570997
1968	0.0002285570997
1969	0.0002285570997
1970	0.0002285570997
1971	0.0002285570997
1972	0.0002285570997
1973	0.0002285570997
1974	0.0002285570997
1975	0.0002285570997
1976	0.0002285570997
1977	0.0002285570997
1978	0.0002285570997
1979	0.0002285570997
1980	0.0002285570997
1981	0.0002285570997
1982	0.0002285570997
1983	0.0002285570997
1984	0.0002285570997
1985	0.0002285570997
1986	0.0002285570997
1987	0.0002285570997
1988	0.0002285570997
1989	0.0002285570997
1990	0.0002285570997
1991	0.0002285570997
1992	0.0002285570997
1993	0.0002285570997
1994	0.0002285570997
1995	0.0002285570997
1996	0.0002285570997
1997	0.0002285570997
1998	0.0002285570997
1999	0.0002285570997
999	0.0003368037716
